D:\Projects\Python\Lab\Offloading_to_Vehicles_2\Mec_ver4-main\result/DDQN/somay,distance,may0,may1,may2,may3,reward
0,0,1.0175781250000002,0.0,0.7173486121086259,0.0,1
0,0,1.2434895833333335,0.0,0.7173486121086259,0.0,1
0,0,1.4703776041666667,0.0,0.7173486121086259,0.0,0.9910300806470022
0,0,1.6975911458333335,0.0,0.7173486121086259,0.0,0.8366737055841488
3,0.05175768116490752,1.6975911458333335,0.0,0.7173486121086259,0.7412302836204353,1
0,0,1.9261067708333335,0.0,0.7173486121086259,0.7412302836204353,0.683038641460184
0,0,2.154947916666667,0.0,0.7173486121086259,0.7412302836204353,0.5271375247285595
2,0.2886688012785054,1.154947916666667,0.0,0.7284010136888157,0.0,1
0,0,1.384440104166667,0.0,0.7284010136888157,0.0,1
2,0.2886688012785054,1.384440104166667,0.0,1.3029452845221492,0.0,1
0,0,1.6142578125000002,0.0,1.3029452845221492,0.0,0.9053720721438576
2,0.2886688012785054,0.6142578125000002,0.0,0.8774895553554826,0.0,1
3,0.05247047411675893,0.6142578125000002,0.0,0.8774895553554826,0.7487015666159239,1
0,0,0.8447265625000002,0.0,0.8774895553554826,0.7487015666159239,1
2,0.2886688012785054,0.8447265625000002,0.0,1.454475232438816,0.7487015666159239,1
0,0,0.23111979166666666,0.0,0.45447523243881593,0.0,1
2,0.2886688012785054,0.23111979166666666,0.0,1.0322747116054827,0.0,1
0,0,0.4622395833333333,0.0,1.0322747116054827,0.0,1
0,0,0.693359375,0.0,1.0322747116054827,0.0,1
0,0,0.9248046875,0.0,1.0322747116054827,0.0,1
2,0.2886688012785054,0.0,0.0,0.7390256461597292,0.0,1
0,0,0.2333984375,0.0,0.7390256461597292,0.0,1
0,0,0.46809895833333337,0.0,0.7390256461597292,0.0,1
0,0,0.7027994791666667,0.0,0.7390256461597292,0.0,1
2,0.2886688012785054,0.0,0.0,0.7467358978837861,0.0,1
0,0,0.236328125,0.0,0.7467358978837861,0.0,1
0,0,0.47265625,0.0,0.7467358978837861,0.0,1
2,0.2886688012785054,0.47265625,0.0,1.3383700124671196,0.0,1
0,0,0.7093098958333334,0.0,1.3383700124671196,0.0,1
0,0,0.9459635416666667,0.0,1.3383700124671196,0.0,1
0,0,0.23697916666666666,0.0,0.3383700124671196,0.0,1
1,0.31374423948590774,0.23697916666666666,0.8840944989753432,0.3383700124671196,0.0,1
2,0.2886688012785054,0.23697916666666666,0.8840944989753432,0.932445533300453,0.0,1
0,0,0.4755859375,0.8840944989753432,0.932445533300453,0.0,1
0,0,0.2392578125,0.0,0.0,0.0,1
0,0,0.47884114583333337,0.0,0.0,0.0,1
0,0,0.7184244791666667,0.0,0.0,0.0,1
1,0.3154456744678725,0.7184244791666667,0.8927117594027517,0.0,0.0,1
0,0,0.23990885416666666,0.0,0.0,0.0,1
0,0,0.4807942708333333,0.0,0.0,0.0,1
1,0.31714710944983737,0.4807942708333333,0.8979901699779534,0.0,0.0,1
2,0.2886688012785054,0.4807942708333333,0.8979901699779534,0.7646430129694801,0.0,1
2,0.2886688012785054,0.4807942708333333,0.8979901699779534,1.3701117629694801,0.0,1
0,0,0.7229817708333333,0.8979901699779534,1.3701117629694801,0.0,1
0,0,0.9654947916666666,0.8979901699779534,1.3701117629694801,0.0,1
0,0,1.2086588541666665,0.8979901699779534,1.3701117629694801,0.0,1
0,0,0.45247395833333315,0.0,0.3701117629694801,0.0,1
0,0,0.6962890624999998,0.0,0.3701117629694801,0.0,1
2,0.28866880127850547,0.6962890624999998,0.0,0.9804633254694801,0.0,1
0,0,0.9414062499999998,0.0,0.9804633254694801,0.0,1
1,0.3188485444318022,0.9414062499999998,0.9140365873862805,0.9804633254694801,0.0,1
2,0.28866880127850547,0.9414062499999998,0.9140365873862805,1.5981391067194801,0.0,0.9630001552039489
0,0,1.1884765624999998,0.9140365873862805,1.5981391067194801,0.0,1
2,0.28866880127850547,1.1884765624999998,0.9140365873862805,2.21581488796948,0.0,0.573170639643613
0,0,1.435872395833333,0.9140365873862805,2.21581488796948,0.0,1
0,0,1.6835937499999998,0.9140365873862805,2.21581488796948,0.0,0.9271724869870909
0,0,0.9313151041666664,0.0,1.2158148879694801,0.0,1
2,0.2886688012785054,0.9313151041666664,0.0,1.8375596796361469,0.0,0.8187528360187184
0,0,1.180013020833333,0.0,1.8375596796361469,0.0,1
3,0.055321645924164595,1.180013020833333,0.0,1.8375596796361469,0.808859316199253,1
0,0,1.429036458333333,0.0,1.8375596796361469,0.808859316199253,1
0,0,1.679036458333333,0.0,1.8375596796361469,0.808859316199253,0.938166817817544
0,0,1.929036458333333,0.0,1.8375596796361469,0.808859316199253,0.7802563529226565
2,0.2886688012785054,0.929036458333333,0.0,1.4633734817194801,0.0,1
0,0,1.180013020833333,0.0,1.4633734817194801,0.0,1
0,0,1.430989583333333,0.0,1.4633734817194801,0.0,1
0,0,1.682942708333333,0.0,1.4633734817194801,0.0,0.9381199982254435
0,0,1.934895833333333,0.0,1.4633734817194801,0.0,0.7803355858962202
0,0,2.186848958333333,0.0,1.4633734817194801,0.0,0.6221570840524726
2,0.2886688012785054,2.186848958333333,0.0,2.09569770046948,0.0,0.669427230383815
0,0,2.4401041666666665,0.0,2.09569770046948,0.0,0.46362975647046634
0,0,1.6933593749999998,0.0,1.0956977004694801,0.0,0.9346980737178974
2,0.2886688012785054,1.6933593749999998,0.0,1.7296495233861469,0.0,0.9014734724619945
0,0,1.9469401041666665,0.0,1.7296495233861469,0.0,0.7771258945173033
0,0,2.2008463541666665,0.0,1.7296495233861469,0.0,0.6188470394066465
0,0,2.4557291666666665,0.0,1.7296495233861469,0.0,0.46044264742481705
2,0.2886688012785054,1.4557291666666665,0.0,1.3684841588028136,0.0,1
2,0.2886688012785054,1.4557291666666665,0.0,2.011387804636147,0.0,0.7320838611890151
0,0,1.7135416666666665,0.0,2.011387804636147,0.0,0.9288402358643812
0,0,1.9716796874999998,0.0,2.011387804636147,0.0,0.7686490559973814
0,0,2.2301432291666665,0.0,2.011387804636147,0.0,0.6110610923361046
3,0.05674723182786743,1.2301432291666665,0.0,1.011387804636147,0.8435553753579771,1
2,0.2886688012785054,1.2301432291666665,0.0,1.6599880650528138,0.8435553753579771,0.9577504042275267
0,0,0.4899088541666665,0.0,0.6599880650528138,0.0,1
2,0.2886688012785054,0.4899088541666665,0.0,1.312657335886147,0.0,1
0,0,0.7513020833333333,0.0,1.312657335886147,0.0,1
0,0,0.26171875,0.0,0.3126573358861471,0.0,1
2,0.2886688012785054,0.26171875,0.0,0.9677680129694805,0.0,1
0,0,0.5240885416666667,0.0,0.9677680129694805,0.0,1
0,0,0.7867838541666667,0.0,0.9677680129694805,0.0,1
2,0.2886688012785054,0.7867838541666667,0.0,1.6253200963028138,0.0,0.9859484503408984
3,0.057460024779718843,0.7867838541666667,0.0,1.6253200963028138,0.8560884186160269,1
0,0,1.0501302083333335,0.0,1.6253200963028138,0.8560884186160269,1
0,0,1.3134765625000002,0.0,1.6253200963028138,0.8560884186160269,1
0,0,0.5771484375000002,0.0,0.6253200963028138,0.0,1
2,0.2886688012785054,0.5771484375000002,0.0,1.2861273879694806,0.0,1
0,0,0.8417968750000002,0.0,1.2861273879694806,0.0,1
0,0,1.107096354166667,0.0,1.2861273879694806,0.0,1
0,0,1.3723958333333337,0.0,1.2861273879694806,0.0,1
0,0,1.6380208333333337,0.0,1.2861273879694806,0.0,0.9986065107776151
2,0.2886688012785054,0.6380208333333337,0.0,0.9510036900528139,0.0,1
0,0,0.9042968750000004,0.0,0.9510036900528139,0.0,1
2,0.2886688012785054,0.9042968750000004,0.0,1.617507596302814,0.0,1
0,0,1.1708984375000004,0.0,1.617507596302814,0.0,1
0,0,1.4378255208333337,0.0,1.617507596302814,0.0,1
2,0.2886688012785054,0.4378255208333337,0.0,1.2856391067194808,0.0,1
0,0,0.7050781250000004,0.0,1.2856391067194808,0.0,1
3,0.05852921420749597,0.7050781250000004,0.0,1.2856391067194808,0.8719141986722092,1
0,0,0.9742838541666672,0.0,1.2856391067194808,0.8719141986722092,1
0,0,1.2438151041666672,0.0,1.2856391067194808,0.8719141986722092,1
0,0,1.5136718750000004,0.0,1.2856391067194808,0.8719141986722092,1
0,0,1.7838541666666672,0.0,1.2856391067194808,0.8719141986722092,0.9302370399899357
2,0.2886688012785054,1.7838541666666672,0.0,1.9610948358861475,0.8719141986722092,0.8139544826311808
0,0,2.054036458333334,0.0,1.9610948358861475,0.8719141986722092,0.7687311748920604
0,0,2.3248697916666674,0.0,1.9610948358861475,0.8719141986722092,0.6083527182704539
0,0,2.595703125000001,0.0,1.9610948358861475,0.8719141986722092,0.4474113959261769
2,0.2886688012785054,1.5957031250000009,0.0,1.6389919713028143,0.0,1
0,0,1.8668619791666676,0.0,1.6389919713028143,0.0,0.8890019668686161
0,0,2.1380208333333344,0.0,1.6389919713028143,0.0,0.7305651387207934
2,0.2886688012785054,2.1380208333333344,0.0,2.319330512969481,0.0,0.617689992997812
0,0,2.4104817708333344,0.0,2.319330512969481,0.0,0.574200570125846
2,0.2886688012785054,1.4104817708333344,0.0,2.000482856719481,0.0,0.8069981973653261
0,0,1.6832682291666676,0.0,2.000482856719481,0.0,1
0,0,1.9563802083333344,0.0,2.000482856719481,0.0,0.8491031334424388
0,0,2.2298177083333344,0.0,2.000482856719481,0.0,0.6882491277758698
1,0.33926576421538013,2.2298177083333344,1.0217312363295503,2.000482856719481,0.0,1
2,0.2886688012785054,2.2298177083333344,1.0217312363295503,2.6848904088028145,0.0,0.411579363235077
2,0.2886688012785054,2.2298177083333344,1.0217312363295503,3.369297960886148,0.0,0.013346531849162253
0,0,1.5042317708333344,0.02173123632955032,2.369297960886148,0.0,1
0,0,1.7789713541666676,0.02173123632955032,2.369297960886148,0.0,0.9578621968631265
0,0,2.054361979166668,0.02173123632955032,2.369297960886148,0.0,0.7966131258138616
0,0,2.329752604166668,0.02173123632955032,2.369297960886148,0.0,0.6357630569044224
0,0,2.605143229166668,0.02173123632955032,2.369297960886148,0.0,0.4746485729886629
0,0,2.8808593750000013,0.02173123632955032,2.369297960886148,0.0,0.31532899440644135
1,0.340967199197345,2.8808593750000013,1.0326874681581588,2.369297960886148,0.0,1
2,0.2886688012785054,2.8808593750000013,1.0326874681581588,3.060215929636148,0.0,0.20845142135591235
2,0.2886688012785054,2.8808593750000013,1.0326874681581588,3.7543891067194815,0.0,0
2,0.2886688012785054,2.8808593750000013,1.0326874681581588,4.448562283802815,0.0,0
0,0,2.158528645833335,0.03268746815815882,3.448562283802815,0.0,0.7481528103429054
0,0,2.4365234375000013,0.03268746815815882,3.448562283802815,0.0,0.5874928364678966
0,0,2.714518229166668,0.03268746815815882,3.448562283802815,0.0,0.4266579267162996
0,0,2.9931640625000013,0.03268746815815882,3.448562283802815,0.0,0.2672084534691738
0,0,3.271809895833335,0.03268746815815882,3.448562283802815,0.0,0.1096665205135836
0,0,3.551106770833335,0.03268746815815882,3.448562283802815,0.0,0
0,0,3.8307291666666683,0.03268746815815882,3.448562283802815,0.0,0
2,0.2886688012785054,2.8307291666666683,0.0,3.1500596796361484,0.0,0.18384168230879502
0,0,3.1113281250000018,0.0,3.1500596796361484,0.0,0.21887511196226805
0,0,3.3922526041666683,0.0,3.1500596796361484,0.0,0.0597119167907021
0,0,3.6735026041666683,0.0,3.1500596796361484,0.0,0
0,0,3.9550781250000018,0.0,3.1500596796361484,0.0,0
0,0,4.236979166666669,0.0,3.1500596796361484,0.0,0
0,0,4.519205729166669,0.0,3.1500596796361484,0.0,0
0,0,4.801757812500002,0.0,3.1500596796361484,0.0,0
2,0.2886688012785054,4.801757812500002,0.0,3.856439887969482,0.0,0
0,0,5.084309895833335,0.0,3.856439887969482,0.0,0
0,0,5.367187500000002,0.0,3.856439887969482,0.0,0
0,0,4.650716145833335,0.0,2.856439887969482,0.0,0
0,0,4.934244791666668,0.0,2.856439887969482,0.0,0
0,0,5.217773437500001,0.0,2.856439887969482,0.0,0
0,0,5.501627604166668,0.0,2.856439887969482,0.0,0
3,0.06066759306305022,5.501627604166668,0.0,2.856439887969482,0.923753043045403,1
2,0.2886688012785054,4.501627604166668,0.0,2.566889106719482,0.0,0.5575027263857071
2,0.2886688012785054,4.501627604166668,0.0,3.2781521275528154,0.0,0.16141198617863584
0,0,4.786458333333335,0.0,3.2781521275528154,0.0,0
0,0,5.071289062500002,0.0,3.2781521275528154,0.0,0
2,0.2886688012785054,4.071289062500002,0.0,2.990228950469482,0.0,0.32694176399724223
0,0,4.357096354166669,0.0,2.990228950469482,0.0,0
0,0,4.643554687500002,0.0,2.990228950469482,0.0,0
0,0,4.930338541666669,0.0,2.990228950469482,0.0,0
0,0,5.217122395833336,0.0,2.990228950469482,0.0,0
0,0,5.505859375000003,0.0,2.990228950469482,0.0,0
2,0.2886688012785054,4.505859375000003,0.0,2.7136990025528154,0.0,0.49314632125483404
2,0.2886688012785054,4.505859375000003,0.0,3.437982856719482,0.0,0.09673790896868743
0,0,4.79557291666667,0.0,3.437982856719482,0.0,0
0,0,5.08561197916667,0.0,3.437982856719482,0.0,0
0,0,5.37565104166667,0.0,3.437982856719482,0.0,0
1,0.35117580908913393,5.37565104166667,1.088967841106175,3.437982856719482,0.0,1
2,0.2886688012785054,5.37565104166667,1.088967841106175,4.163894315052815,0.0,0
2,0.2886688012785054,5.37565104166667,1.088967841106175,4.889805773386148,0.0,0
2,0.2886688012785054,5.37565104166667,1.088967841106175,5.616531033802815,0.0,0
2,0.2886688012785054,5.37565104166667,1.088967841106175,6.344070096302815,0.0,0
2,0.2886688012785054,5.37565104166667,1.088967841106175,7.073236762969482,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,6.802403429636149,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,7.532383898386149,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,8.263178169219483,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,8.993972440052817,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,9.726394315052817,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,10.458816190052817,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,11.192865669219483,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,11.926915148386149,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,12.661778429636149,0.0,0
2,0.2886688012785054,4.37565104166667,0.08896784110617495,13.396641710886149,0.0,0
2,0.2886688012785054,3.3756510416666696,0.0,13.132318794219483,0.0,0
2,0.2886688012785054,3.3756510416666696,0.0,13.870437283802817,0.0,0
2,0.2886688012785054,3.3756510416666696,0.0,14.60855577338615,0.0,0
